cubetype,solvetype,time,date,steps,plustwo,blind,scrambleType,scramble,comment
3x3x3,"大歐派蘿莉",23.19,Jan 15 2019 - 00:00:55,,n,n,,"R2 D R2 F2 U' L2 U' L2 R' F L2 B2 L D R B' D U' R2 D2 ",
3x3x3,"大歐派蘿莉",30.04,Jan 14 2019 - 23:59:59,,n,n,,"F2 D' L2 R2 D' R2 D' U' B2 U2 L' B U2 F L B' D L R U' L ",
3x3x3,"大歐派蘿莉",22.74,Jan 14 2019 - 23:59:06,,n,n,,"R2 U2 F2 D R2 D' R2 U' R2 U2 B' L2 D L D2 F' U' L F U2 R' ",
3x3x3,"大歐派蘿莉",24.96,Jan 14 2019 - 23:58:22,,n,n,,"F2 D B2 L2 F2 R2 D B2 D R2 D L B L D B2 D' R2 U' L' ",
3x3x3,"大歐派蘿莉",23.99,Jan 14 2019 - 23:57:36,,n,n,,"U' R2 B2 U L2 D2 L2 F2 U' F2 L2 R' F' U2 R' F' D' B D L2 U2 ",
3x3x3,"大歐派蘿莉",24.23,Jan 14 2019 - 23:56:47,,n,n,,"R2 U B2 L2 U' R2 F2 R2 D U2 B L2 R B' D U' L' B2 F L U2 ",
3x3x3,"大歐派蘿莉",24.17,Jan 14 2019 - 23:56:06,,n,n,,"U B2 F2 R2 D F2 L2 U L2 F2 L U B D U B' R' B' L F D' ",
3x3x3,"大歐派蘿莉",26.75,Jan 14 2019 - 23:55:18,,n,n,,"D U' R2 D2 L2 B2 U B U2 F U2 L' R U B' L2 U ",
3x3x3,"大歐派蘿莉",21.80,Jan 14 2019 - 23:54:36,,n,n,,"L2 F2 R2 U2 F2 D2 R2 U B2 L2 D L' D B' R F L' R' B' F' R' ",
3x3x3,"大歐派蘿莉",23.68,Jan 14 2019 - 23:53:56,,n,n,,"D2 L2 D R2 D' F2 U F2 U F' L' B' D' L R U2 F L D2 L' D2 ",
3x3x3,"大歐派蘿莉",23.46,Jan 14 2019 - 23:53:13,,n,n,,"L2 D' L2 U' B2 D' B2 F2 D2 R2 F R2 U' L' U R2 D F' U' B R ",
3x3x3,"大歐派蘿莉",26.73,Jan 14 2019 - 23:52:31,,n,n,,"B2 F2 R2 D F2 D2 U' R2 U F2 L' U2 B R2 D B2 D B' F D R ",
3x3x3,"大歐派蘿莉",21.37,Jan 14 2019 - 23:51:44,,n,n,,"L2 D2 R2 D2 F2 D' U F2 U2 R' U B' F' D' B2 D' R D2 U2 F ",
3x3x3,"大歐派蘿莉",20.23,Jan 14 2019 - 23:51:04,,n,n,,"D B2 F2 U L2 F2 U F2 U F' R' U L B' D2 F' D2 U2 F2 R' ",
3x3x3,"大歐派蘿莉",27.75,Jan 14 2019 - 23:50:16,,n,n,,"L2 B2 D2 R2 U' F2 D F2 L2 B2 F' U2 L' B U R' D' U L2 R' U2 ",
3x3x3,"大歐派蘿莉",25.00,Jan 14 2019 - 23:49:21,,n,n,,"D F2 U2 F2 L2 R2 U R2 B2 L2 F2 R F' L' R B2 F L B2 D U2 ",
3x3x3,"大歐派蘿莉",29.20,Jan 14 2019 - 23:48:27,,n,n,,"F2 D F2 U2 F2 U' B2 U2 B2 R2 D' U2 F' L' F U B' R B D ",
3x3x3,"大歐派蘿莉",27.44,Jan 12 2019 - 15:26:39,,n,n,,"B2 U F2 R2 U R2 D2 F2 U F2 R' F L2 B' D' U B' R' F' L' U2 ",
3x3x3,"大歐派蘿莉",27.46,Jan 12 2019 - 14:27:01,,n,n,,"B2 L2 R2 D' U R2 D L2 B2 U2 L' D L U B F' U' B' F U' ",
3x3x3,"大歐派蘿莉",29.93,Jan 12 2019 - 13:58:56,,n,n,,"U L2 F2 U L2 U' B2 F2 D' R2 F' L' R F2 D' F' R' D2 R' U' L ",
3x3x3,"大歐派蘿莉",23.06,Jan 12 2019 - 13:58:03,,n,n,,"L2 U2 F2 D2 U B2 U' L2 U' R2 U2 F' R2 B2 U2 L' D' R U' B R ",
3x3x3,"大歐派蘿莉",22.82,Jan 12 2019 - 13:57:21,,n,n,,"R2 D' L2 D R2 D' B2 D' F2 L2 U2 R' D B2 F' D' L' D F D2 U2 ",
3x3x3,"大歐派蘿莉",35.05,Jan 12 2019 - 13:53:47,,n,n,,"F2 L2 D L2 F2 U R2 U F2 R2 U' F L B' D' R B2 L2 D L D' ",
3x3x3,"大歐派蘿莉",28.95,Jan 12 2019 - 13:52:49,,n,n,,"U2 B2 D R2 U L2 F2 U L2 B2 F2 L F D B' R F D' L2 F R ",
3x3x3,"大歐派蘿莉",29.40,Jan 12 2019 - 13:51:53,,n,n,,"F2 D2 R2 F2 D' L2 U' F2 D2 U' B2 R F' L2 D2 B' L2 D2 U B L ",
3x3x3,"大歐派蘿莉",25.33,Jan 12 2019 - 13:50:59,,n,n,,"R2 B2 U F2 U R2 D' R2 B2 D U F' L R' D F D2 R' B2 U2 ",
3x3x3,"大歐派蘿莉",27.64,Jan 12 2019 - 13:50:13,,n,n,,"B2 U2 L2 U B2 D' U2 L2 U' F2 L F L B U' F L' F U B2 R' ",
3x3x3,"大歐派蘿莉",26.18,Jan 12 2019 - 13:49:23,,n,n,,"F2 U2 R2 B2 R2 D' F2 D2 U' B2 L D R F' L D U B R B2 U ",
3x3x3,"大歐派蘿莉",22.86,Jan 12 2019 - 13:45:21,,n,n,,"F2 U' F2 R2 D2 F2 R2 U L2 D R2 L B2 L B D R' U2 B2 D B' ",
3x3x3,"大歐派蘿莉",35.80,Jan 12 2019 - 13:44:42,,n,n,,"U2 B2 U' R2 B2 D R2 F2 D' L2 R' F L2 U' L' U' R2 D L F U' ",
3x3x3,"大歐派蘿莉",32.67,Jan 12 2019 - 13:43:47,,n,n,,"B2 D' F2 D2 U' B2 U R2 U2 F2 R2 U F L D R F R2 B L D ",
3x3x3,"大歐派蘿莉",25.88,Jan 12 2019 - 13:42:56,,n,n,,"B2 U' F2 R2 F2 U2 F2 U F2 U' L' F D L R2 B' L' R' D' B U' ",
3x3x3,"大歐派蘿莉",22.26,Jan 12 2019 - 13:42:08,,n,n,,"D' B2 L2 D' B2 L2 D U2 B U R' F D' B' U' F2 U2 R F L ",
3x3x3,"大歐派蘿莉",22.35,Jan 12 2019 - 13:38:54,,n,n,,"B2 U2 L2 D' L2 D B2 D2 U' F2 R U' F2 L' D2 B' R2 U L2 U' B ",
3x3x3,"大歐派蘿莉",25.68,Jan 12 2019 - 13:38:11,,n,n,,"D B2 F2 D R2 D U2 R2 B2 L' U2 B2 U' B' U F R2 D' L' B2 ",
3x3x3,"大歐派蘿莉",24.06,Jan 12 2019 - 13:37:25,,n,n,,"D' U2 R2 D' U2 B2 L2 F2 L2 R' B' U' L D B2 L2 F' L D' L2 U' ",
3x3x3,"大歐派蘿莉",21.33,Jan 12 2019 - 13:36:42,,n,n,,"R2 U' R2 D L2 F2 D2 F2 R2 D' B D L' F2 R2 B' D F2 D' U R' ",
3x3x3,"大歐派蘿莉",24.34,Jan 12 2019 - 13:35:59,,n,n,,"D R2 U F2 L2 B2 R2 D U2 L2 D' R U2 F' L U B' F D' L2 U ",
3x3x3,"大歐派蘿莉",23.79,Jan 12 2019 - 13:35:04,,n,n,,"B2 L2 F2 U' B2 R2 D L2 R2 D U2 R' U F D F R' D2 R2 D' U ",
3x3x3,"大歐派蘿莉",22.33,Jan 12 2019 - 13:34:22,,n,n,,"B2 F2 D2 U L2 B2 D2 R2 F2 U F2 L F2 D' R2 U F' L F' L2 D' ",
3x3x3,"大歐派蘿莉",23.91,Jan 12 2019 - 13:33:34,,n,n,,"D L2 B2 U' L2 U' B2 F2 U L2 F' D2 U R F' L' D2 R2 U' L2 B ",
3x3x3,"大歐派蘿莉",34.73,Jan 12 2019 - 13:32:52,,n,n,,"D F2 D2 R2 U' L2 U' B2 F2 L2 U' R' B' U R' U' R F2 D2 F' D ",
3x3x3,"大歐派蘿莉",21.46,Jan 12 2019 - 13:31:55,,n,n,,"U' B2 D' R2 D' L2 F2 U B2 F2 U' L R' B' U R2 F' R' F2 U' L ",
3x3x3,"大歐派蘿莉",26.98,Jan 12 2019 - 13:31:14,,n,n,,"U' B2 R2 D' R2 B2 F2 U R2 D' R2 U R' U' L2 R2 B D2 R F' D2 ",
3x3x3,"大歐派蘿莉",22.67,Jan 12 2019 - 13:30:20,,n,n,,"U2 F2 R2 U' L2 B2 L2 B2 U2 F' L2 U B' F L U B2 L2 R2 U ",
3x3x3,"大歐派蘿莉",26.82,Jan 12 2019 - 13:28:39,,n,n,,"L2 R2 D L2 F2 R2 F2 U2 L2 F' L' B L2 F L R2 B' L U' ",
3x3x3,"大歐派蘿莉",22.22,Jan 12 2019 - 13:14:44,,n,n,,"L2 B2 U2 B2 U' F2 U' F2 U2 L B' L R D2 B' R2 D2 B2 F R2 ",
3x3x3,"大歐派蘿莉",19.19,Jan 12 2019 - 13:13:42,,n,n,,"D2 B2 D' F2 L2 R2 D F2 U' F2 L2 D2 F' R F2 D U R B' L' U' ",
3x3x3,"大歐派蘿莉",18.74,Jan 12 2019 - 13:12:52,,n,n,,"B2 F2 D2 B2 L2 D' L2 R2 D' B2 F' D' R' F' L D' B' L' F2 D2 R ",
3x3x3,"大歐派蘿莉",24.67,Jan 12 2019 - 13:11:29,,n,n,,"B2 U2 L2 U R2 U' L2 D B2 L2 B2 L' F' U' B' L' B U2 F2 L' ",
3x3x3,"大歐派蘿莉",19.94,Jan 12 2019 - 13:10:46,,n,n,,"R2 D R2 F2 L2 D2 B2 F2 D' L2 F2 B L' R' D F R2 U B' R' ",
3x3x3,"大歐派蘿莉",27.18,Jan 12 2019 - 13:10:04,,n,n,,"L2 F2 R2 U R2 U2 F2 U F2 D' R' F' D' F U B' U2 R' U2 R2 D2 ",
3x3x3,"大歐派蘿莉",23.40,Jan 12 2019 - 13:08:03,,n,n,,"R2 D R2 U' L2 D B2 F2 R2 D R2 F2 B L' F2 U2 F2 D' R' F2 ",
3x3x3,"大歐派蘿莉",22.09,Jan 12 2019 - 13:07:23,,n,n,,"U2 B2 D' B2 U' R2 B2 U' R D L U R2 F' R' D B' U L' D' ",
3x3x3,"大歐派蘿莉",19.37,Jan 12 2019 - 13:06:40,,n,n,,"D R2 U' F2 D L2 U' B2 D2 R' B2 R F D' U' R' F' D' L' D U ",
3x3x3,"大歐派蘿莉",25.13,Jan 12 2019 - 13:06:01,,n,n,,"B2 D' R2 F2 U2 F2 U2 R2 F2 U2 B' L D B2 R2 F D' B L' D R ",
3x3x3,"大歐派蘿莉",25.91,Jan 12 2019 - 13:05:15,,n,n,,"U' F2 R2 D2 F2 L2 D' L2 D2 L' B R U2 B2 D' F D2 L B2 L' U2 ",
3x3x3,"大歐派蘿莉",23.72,Jan 12 2019 - 13:04:26,,n,n,,"D' B2 U2 B2 D' L2 U B2 U' F2 L U' R2 D L2 D B R2 F2 L F ",
3x3x3,"大歐派蘿莉",27.58,Jan 12 2019 - 13:03:43,,n,n,,"D F2 R2 F2 D U R2 U' B2 U' F2 B' U F L2 R D B' U L' ",
3x3x3,"大歐派蘿莉",21.76,Jan 12 2019 - 13:02:57,,n,n,,"L2 D L2 D2 F2 D L2 R2 F2 L' U' L2 F R2 U2 B D2 L D2 U' ",
3x3x3,"大歐派蘿莉",24.05,Jan 12 2019 - 13:02:16,,n,n,,"D' B2 D R2 B2 D U2 F2 L2 U L' F L2 F' U' R' B' D R F' U' ",
3x3x3,"大歐派蘿莉",21.54,Jan 12 2019 - 13:01:26,,n,n,,"R2 B2 D R2 U' F2 D B2 R2 U' B2 L D' L F' D U2 R2 U F' D2 ",
3x3x3,"大歐派蘿莉",25.03,Jan 12 2019 - 13:00:15,,n,n,,"U2 F2 U2 B2 L2 B2 U2 R2 U' F2 U L D F' D L2 F U' R' D R2 ",
3x3x3,"大歐派蘿莉",25.15,Jan 12 2019 - 12:59:31,,n,n,,"L2 B2 D2 F2 D L2 R2 D2 B2 F2 R B L' F2 D' L' R U' B2 ",
3x3x3,"大歐派蘿莉",24.37,Jan 12 2019 - 12:58:40,,n,n,,"D' F2 D2 B2 D B2 U L2 D2 B2 L' F' U F2 R2 F' U2 F R B U ",
3x3x3,"大歐派蘿莉",21.34,Jan 12 2019 - 12:57:47,,n,n,,"U R2 F2 D' U F2 U R2 D' B' R F2 R2 D L' B2 U' B2 F U ",
3x3x3,"大歐派蘿莉",28.96,Jan 12 2019 - 12:56:55,,n,n,,"L2 B2 U2 L2 D F2 R2 U2 R2 U' L2 D B' L B D U' R B' U ",
3x3x3,"大歐派蘿莉",27.21,Jan 8 2019 - 12:52:09,,n,n,,"U2 L2 U R2 F2 D' L2 U2 F2 U2 F2 B R2 F L D' U' B' D' F R ",
3x3x3,"大歐派蘿莉",26.25,Jan 8 2019 - 12:51:19,,n,n,,"U2 L2 D' F2 L2 D L2 B2 D2 U' F2 B L' D' L' R B2 F' U' L U ",
3x3x3,"大歐派蘿莉",30.06,Jan 8 2019 - 12:50:36,,n,n,,"B2 L2 U' L2 F2 U B2 F2 L' B U2 B' R' B' F2 R' U2 L2 U B' U' ",
3x3x3,"大歐派蘿莉",31.45,Jan 8 2019 - 12:49:50,,n,n,,"U' F2 R2 D' L2 D2 R2 U' L2 R' F' U2 L B D' R2 F2 D2 B' R F ",
3x3x3,"大歐派蘿莉",39.81,Jan 8 2019 - 12:49:01,,n,n,,"B2 U' F2 L2 U2 L2 R2 F2 D' B' D2 F2 R2 U' B D R' F R2 D2 U ",
3x3x3,"大歐派蘿莉",25.99,Jan 8 2019 - 12:48:00,,n,n,,"L2 R2 D2 R2 D' U L2 D R U' B' L' R2 U' B2 R' B' U' F U' ",
3x3x3,"大歐派蘿莉",32.26,Jan 7 2019 - 21:46:04,,n,n,,"U' R2 D' R2 D R2 U B2 R2 B R' U2 R D B F2 R' D' R2 U2 L ",
3x3x3,"大歐派蘿莉",29.58,Jan 7 2019 - 18:50:28,,n,n,,"D L2 D2 B2 D' L2 R2 F2 U' L' U B D' R F L2 D2 R B' U' ",
3x3x3,"大歐派蘿莉",33.45,Jan 7 2019 - 18:47:29,,n,n,,"D L2 R2 F2 R2 U' B2 F2 U2 F2 B' L' F' R' U L' F' U' L2 F L2 ",
3x3x3,"大歐派蘿莉",34.21,Jan 6 2019 - 12:02:30,,n,n,,"B2 D' R2 D U R2 F2 L2 F2 D2 B' R F' L2 D2 L2 R' B' L U' ",
3x3x3,"大歐派蘿莉",40.96,Jan 6 2019 - 12:01:26,,n,n,,"R2 F2 U B2 D' L2 U L2 U F2 B' L' U' F' R' B F R' F2 L' D ",
3x3x3,"大歐派蘿莉",31.50,Jan 6 2019 - 12:00:21,,n,n,,"U' L2 B2 F2 D' F2 D' U2 F' L2 B2 U' L' B' D B2 D2 L2 R ",
3x3x3,"大歐派蘿莉",32.32,Jan 6 2019 - 11:41:08,,n,n,,"F2 U' F2 U' L2 U F2 L2 U' B2 D' F' R' U2 B2 F2 R' F' D' L2 ",
3x3x3,"大歐派蘿莉",26.58,Jan 6 2019 - 11:40:11,,n,n,,"B2 R2 U2 F2 D U2 F2 D F2 L2 D F2 L' U' L2 B D2 L' U' B' L ",
3x3x3,"大歐派蘿莉",31.86,Jan 6 2019 - 11:39:07,,n,n,,"L2 D B2 R2 U F2 D R2 D' U' R' B2 D' B2 L2 B' F2 R' B' R2 U2 ",
3x3x3,"大歐派蘿莉",34.46,Jan 4 2019 - 15:48:26,,n,n,,"F2 L2 U2 B2 D2 U' R2 B2 D R2 U' B R' U2 R2 F U' L' U' F2 L ",
3x3x3,"大歐派蘿莉",30.92,Jan 4 2019 - 15:46:12,,n,n,,"U2 L2 D B2 D B2 L2 U' R2 U' F' U L U' B D2 F L U' F' D2 ",
3x3x3,"大歐派蘿莉",27.44,Jan 4 2019 - 15:34:08,,n,n,,"F2 R2 B2 R2 D2 F2 D' R2 D2 U' B R F2 L' B' L2 D U R2 F R' ",
3x3x3,"大歐派蘿莉",26.50,Jan 4 2019 - 15:33:12,,n,n,,"F2 U L2 F2 L2 R2 U2 F2 U2 F2 U' L F' R B' L2 R D' R' F R' ",
3x3x3,"大歐派蘿莉",25.87,Jan 4 2019 - 15:29:44,,n,n,,"D' L2 U' B2 L2 U B2 R2 U2 L2 F2 R' B L' R2 D L2 B2 D R' U ",
3x3x3,"大歐派蘿莉",34.48,Jan 4 2019 - 15:27:32,,n,n,,"L2 U' F2 D' L2 D F2 U' R2 U2 B2 L U B2 F' R' U' L R2 F D ",
3x3x3,"大歐派蘿莉",25.14,Jan 4 2019 - 15:26:41,,n,n,,"L2 D' B2 R2 U2 F2 U2 B2 L2 D2 U' B2 F L2 R' B' F' R B' F ",
3x3x3,"大歐派蘿莉",27.51,Jan 4 2019 - 15:25:55,,n,n,,"U2 L2 B2 D' L2 U R2 F2 D' B2 L2 D' B' R D2 F2 R B' D' B' U' ",